Consti_Number,Constituency,state,Turnout,Winner Candidate,Winner Party,Winner  Alliance,Winner Votes,Winner Vote %,Runner Up Candidate,Runner Up Party,Runner Up Alliance,Runner Up  Votes,Runner Up Vote %,Margin
1,Adilabad,Telangana,74.03%,G. Nagesh,BJP,NDA,"5,68,168",45.98%,Atram Suguna,INC,INDIA,"4,77,516",38.65%,"90,652"
18,Agra,Uttar Pradesh,54.08%,S. P. Singh Baghel,BJP,NDA,"5,99,397",53.34%,Suresh Chand Kardam,SP,INDIA,"3,28,103",29.20%,"2,71,294"
7,Ahmedabad East,Gujarat,54.72%,Hasmukh Patel,BJP,NDA,"7,70,459",68.28%,Himmatsinh Patel,INC,INDIA,"3,08,704",27.36%,"4,61,755"
8,Ahmedabad West,Gujarat,55.45%,Dineshbhai Kodarbhai Makwana,BJP,NDA,"6,11,704",63.28%,Bharat Makwana,INC,INDIA,"3,25,267",33.65%,"2,86,437"
37,Ahmednagar,Maharashtra,66.61%,Nilesh Dnyandev Lanke,NCP(SP),INDIA,"6,24,797",47.14%,Sujay Vikhe Patil,BJP,NDA,"5,95,868",44.95%,"28,929"
13,Ajmer,Rajasthan,59.65%,Bhagirath Choudhary,BJP,NDA,"7,47,462",62.23%,Ramchandra Choudhary,INC,INDIA,"4,17,471",34.76%,"3,29,991"
44,Akbarpur,Uttar Pradesh,57.78%,Devendra Singh,BJP,NDA,"5,17,423",47.60%,Raja Ram Pal,SP,INDIA,"4,73,078",43.52%,"44,345"
6,Akola,Maharashtra,61.79%,Anup Dhotre,BJP,NDA,"4,57,030",38.96%,Abhay Kashinath Patil,INC,INDIA,"4,16,404",35.50%,"40,626"
15,Alappuzha,Kerala,75.05%,K. C. Venugopal,INC,UDF,"4,04,560",38.21%,A. M. Ariff,CPI(M),LDF,"3,41,047",32.21%,"63,513"
9,Alathur,Kerala,73.42%,K. Radhakrishnan,CPI(M),LDF,"4,03,447",40.66%,Ramya Haridas,INC,UDF,"3,83,336",38.63%,"20,111"
15,Aligarh,Uttar Pradesh,56.93%,Satish Kumar Gautam,BJP,NDA,"5,01,834",44.28%,Bijendra Singh,SP,INDIA,"4,86,187",42.90%,"15,647"
2,Alipurduars,West Bengal,79.76%,Manoj Tigga,BJP,NDA,"6,95,314",48.92%,Prakash Chik Baraik,AITC,AITC,"6,19,867",43.61%,"75,447"
52,Allahabad,Uttar Pradesh,51.82%,Ujjwal Rewati Raman Singh,INC,INDIA,"4,62,145",48.80%,Neeraj Tripathi,BJP,NDA,"4,03,350",42.59%,"58,795"
3,Almora,Uttarakhand,48.74%,Ajay Tamta,BJP,NDA,"4,29,167",64.2,Pradeep Tamta,INC,INDIA,"1,95,070",29.18,"2,34,097"
8,Alwar,Rajasthan,60.07%,Bhupender Yadav,BJP,NDA,"6,31,992",50.42%,Lalit Yadav,INC,INDIA,"5,83,710",46.57%,"48,282"
7,Amalapuram (SC),Andhra Pradesh,83.85%,Harish Balayogi GM,TDP,NDA,"7,96,981",61.25%,Rapaka Vara Prasada Rao,YSRCP,No Alliance,"4,54,785",34.95%,"3,42,196"
1,Ambala,Haryana,67.34% ,Varun Chaudhary,INC,INDIA,"6,63,657",49.28%,Banto Kataria,BJP,NDA,"6,14,621",45.64%,"49,036"
55,Ambedkar Nagar,Uttar Pradesh,61.58%,Lalji Verma,SP,INDIA,"5,44,959",46.30%,Ritesh Pandey,BJP,NDA,"4,07,712",34.64%,"1,37,247"
37,Amethi,Uttar Pradesh,54.34%,Kishori Lal Sharma,INC,INDIA,"5,39,228",54.99%,Smriti Irani,BJP,NDA,"3,72,032",37.94%,"1,67,196"
7,Amravati,Maharashtra,63.67%,Balwant Basawant Wankhede,INC,INDIA,"5,26,271",44.84%,Navneet Kaur Rana,BJP,NDA,"5,06,540",43.16%,"19,731"
14,Amreli,Gujarat,50.29%,Bharatbhai Manubhai Sutariya,BJP,NDA,"5,80,872",66.28%,Jennyben Thummar,INC,INDIA,"2,59,804",29.64%,"3,21,068"
2,Amritsar,Punjab,56.06%,Gurjeet Singh Aujla,INC,INDIA,"2,55,181",28.18%,Kuldeep Singh Dhaliwal,AAP,INDIA,"2,14,880",23.73%,"40,301"
9,Amroha,Uttar Pradesh,64.58%,Kanwar Singh Tanwar,BJP,NDA,"4,76,506",42.90%,Danish Ali,INC,INDIA,"4,47,836",40.32%,"28,670"
